show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,date_added_valid,duration_value,duration_type
s78,Movie,Title 78,Jane Smith,"Actor Z, Actor [",Canada,2022-05-23,1994,TV-PG,147 min,"Romantic Movies, Thriller",True,147,min
s79,Movie,Title 79,Ridley Scott,"Actor A, Actor B",Australia,2019-09-07,1992,TV-Y7,74 min,"Kids' TV, Dramas",True,74,min
s80,Movie,Title 80,John Doe,"Actor B, Actor C",USA,2016-05-10,2012,TV-PG,64 min,"Action, Comedies",True,64,min
s81,TV Show,Title 81,Jane Smith,"Actor C, Actor D",Unknown,2021-07-14,1999,PG,127 min,"Thriller, Dramas",True,127,min
s82,Movie,Title 82,John Doe,"Actor D, Actor E",USA,2017-10-05,1999,G,61 min,"International Movies, Kids' TV",True,61,min
s83,Movie,Title 83,Ridley Scott,"Actor E, Actor F",Germany,2017-07-11,2008,R,3 Seasons,"Documentaries, Comedies",True,3,Seasons
s84,Movie,Title 84,Chris Nolan,"Actor F, Actor G",France,2018-02-15,2006,R,95 min,"International Movies, Comedies",True,95,min
s85,Movie,Title 85,Jane Smith,"Actor G, Actor H",Japan,2016-09-10,2010,TV-MA,86 min,"Comedies, Documentaries",True,86,min
s86,Movie,Title 86,Unknown,"Actor H, Actor I",Australia,2019-12-17,2003,TV-PG,70 min,"International Movies, Kids' TV",True,70,min
s87,TV Show,Title 87,Chris Nolan,"Actor I, Actor J",Japan,2020-06-07,1998,TV-MA,163 min,"Dramas, Kids' TV",True,163,min
s88,Movie,Title 88,Unknown,"Actor J, Actor K",Australia,2015-08-10,1990,TV-14,131 min,"Action, Kids' TV",True,131,min
s89,TV Show,Title 89,Unknown,"Actor K, Actor L",UK,2016-02-27,2002,TV-Y7,149 min,"Documentaries, Comedies",True,149,min
s90,Movie,Title 90,Jane Smith,"Actor L, Actor M",Canada,2019-02-05,1993,PG,71 min,"Dramas, Romantic Movies",True,71,min
s91,Movie,Title 91,John Doe,"Actor M, Actor N",Germany,2017-05-06,1990,TV-14,163 min,"Documentaries, Romantic Movies",True,163,min
s92,TV Show,Title 92,Chris Nolan,"Actor N, Actor O",Unknown,2019-08-16,2021,TV-MA,148 min,"Dramas, Action",True,148,min
s93,TV Show,Title 93,Ridley Scott,"Actor O, Actor P",Australia,2018-01-22,2017,R,4 Seasons,"Romantic Movies, Documentaries",True,4,Seasons
s94,Movie,Title 94,Unknown,"Actor P, Actor Q",Japan,2015-01-07,2020,PG-13,167 min,"Dramas, Romantic Movies",True,167,min
s95,TV Show,Title 95,Jane Smith,"Actor Q, Actor R",Germany,2020-04-04,1997,R,127 min,"Dramas, Comedies",True,127,min
s96,Movie,Title 96,Jane Smith,"Actor R, Actor S",Nigeria,2019-12-19,2015,TV-14,96 min,"International Movies, Kids' TV",True,96,min
s97,Movie,Title 97,Unknown,"Actor S, Actor T",Nigeria,2021-12-22,1992,PG-13,165 min,"Dramas, Thriller",True,165,min
s98,Movie,Title 98,Chris Nolan,"Actor T, Actor U",USA,2016-11-10,2001,TV-14,90 min,"Kids' TV, Romantic Movies",True,90,min
s99,Movie,Title 99,Chris Nolan,"Actor U, Actor V",Unknown,2020-03-07,1990,TV-PG,177 min,"Thriller, Romantic Movies",True,177,min
s100,Movie,Title 100,Unknown,"Actor V, Actor W",UK,2019-03-13,1994,TV-14,6 Seasons,"Comedies, Dramas",True,6,Seasons
